"giro","person_id","gt_labeling","gt_poi","start","end"
1,"12","1","*","2021-12-13 10:23:35.667","2021-12-13 10:24:32.974"
1,"12","2","CS1","2021-12-13 10:24:43.043","2021-12-13 10:25:01.967"
1,"12","3","CS1","2021-12-13 10:25:02.039","2021-12-13 10:25:50.955"
1,"12","4","CS1","2021-12-13 10:25:51.026","2021-12-13 10:26:01.952"
1,"12","5","CS2","2021-12-13 10:26:04.023","2021-12-13 10:26:37.943"
1,"12","6","CS3","2021-12-13 10:26:39.014","2021-12-13 10:26:51.94"
1,"12","7","CS3","2021-12-13 10:26:54.011","2021-12-13 10:27:05.936"
1,"12","8","CN2","2021-12-13 10:27:09.007","2021-12-13 10:27:42.998"
1,"12","9","CN2","2021-12-13 10:27:46.105","2021-12-13 10:28:09.992"
1,"12","10","CN2","2021-12-13 10:28:11.098","2021-12-13 10:28:21.989"
1,"12","11","BS2","2021-12-13 10:28:25.095","2021-12-13 10:28:41.984"
1,"12","12","BS2","2021-12-13 10:28:44.09","2021-12-13 10:28:57.98"
1,"12","13","BS1","2021-12-13 10:29:00.086","2021-12-13 10:29:16.903"
1,"12","14","BS1","2021-12-13 10:29:19.081","2021-12-13 10:29:42.968"
1,"12","15","BN1","2021-12-13 10:29:47.074","2021-12-13 10:30:12.961"
1,"12","16","BN1","2021-12-13 10:30:14.068","2021-12-13 10:30:39.954"
1,"12","17","BN3","2021-12-13 10:30:46.06","2021-12-13 10:31:47.937"
1,"12","17.1","BN3","2021-12-13 10:31:52.043","2021-12-13 10:31:54.935"
1,"12","18","AN3","2021-12-13 10:31:59.041","2021-12-13 10:32:18.929"
1,"12","19","AN3","2021-12-13 10:32:21.036","2021-12-13 10:32:32.926"
1,"12","20","AN2","2021-12-13 10:32:41.031","2021-12-13 10:33:18.914"
1,"12","21","FN3","2021-12-13 10:33:44.015","2021-12-13 10:33:57.905"
1,"12","21.1","FN2","2021-12-13 10:34:01.011","2021-12-13 10:34:08.902"
1,"12","22","FN2","2021-12-13 10:34:11.008","2021-12-13 10:34:51.998"
1,"12","23","FN2","2021-12-13 10:34:53.069","2021-12-13 10:35:18.991"
1,"12","24","FS2","2021-12-13 10:35:26.061","2021-12-13 10:35:49.984"
1,"12","25","FS1","2021-12-13 10:35:50.055","2021-12-13 10:36:12.978"
1,"12","26","FS2","2021-12-13 10:36:16.049","2021-12-13 10:36:39.971"
1,"12","26.1","FS2","2021-12-13 10:36:42.042","2021-12-13 10:36:44.97"
1,"12","26.2","ES1","2021-12-13 10:36:52.04","2021-12-13 10:37:00.966"
1,"12","27","ES2","2021-12-13 10:37:02.037","2021-12-13 10:37:22.96"
1,"12","28","ES3","2021-12-13 10:37:27.031","2021-12-13 10:38:31.943"
1,"12","28.1","EN4","2021-12-13 10:38:41.012","2021-12-13 10:38:48.939"
1,"12","29","EN3","2021-12-13 10:38:51.01","2021-12-13 10:39:04.935"
1,"28","1","*","2021-12-13 10:23:35.675","2021-12-13 10:24:30.982"
1,"28","2","FS2","2021-12-13 10:24:38.052","2021-12-13 10:24:59.975"
1,"28","2.1","FS3","2021-12-13 10:25:03.153","2021-12-13 10:25:10.972"
1,"28","3","ES3","2021-12-13 10:25:23.04","2021-12-13 10:26:05.958"
1,"28","4","FN2","2021-12-13 10:26:12.028","2021-12-13 10:26:22.954"
1,"28","5","FN3","2021-12-13 10:26:24.025","2021-12-13 10:28:12.998"
1,"28","6","EN2","2021-12-13 10:28:26.102","2021-12-13 10:28:36.992"
1,"28","7","EN3","2021-12-13 10:28:40.098","2021-12-13 10:29:41.976"
1,"28","8","EN4","2021-12-13 10:29:47.082","2021-12-13 10:29:57.972"
1,"28","9","DS3","2021-12-13 10:30:04.077","2021-12-13 10:30:32.963"
1,"28","10","DN2","2021-12-13 10:30:44.067","2021-12-13 10:31:22.95"
1,"28","10.1","DN1","2021-12-13 10:31:25.057","2021-12-13 10:31:28.949"
1,"28","10.2","*","2021-12-13 10:31:52.05","2021-12-13 10:31:54.942"
1,"28","11","CN2","2021-12-13 10:32:00.048","2021-12-13 10:33:06.924"
1,"28","12","CN1","2021-12-13 10:33:11.031","2021-12-13 10:33:22.92"
1,"28","13","CS1","2021-12-13 10:33:32.025","2021-12-13 10:34:16.907"
1,"28","14","CS1","2021-12-13 10:34:20.013","2021-12-13 10:34:34.902"
1,"28","15","*","2021-12-13 10:34:45.007","2021-12-13 10:35:31.995"
1,"28","15.1","*","2021-12-13 10:35:43.064","2021-12-13 10:35:46.992"
1,"28","16","FS2","2021-12-13 10:35:49.062","2021-12-13 10:35:56.989"
1,"28","17","FS3","2021-12-13 10:35:59.06","2021-12-13 10:37:23.967"
1,"28","17.1","FN3","2021-12-13 10:37:32.037","2021-12-13 10:37:36.964"
1,"28","18","FN2","2021-12-13 10:37:44.034","2021-12-13 10:38:03.957"
1,"28","19","AN2","2021-12-13 10:39:00.015","2021-12-13 10:39:23.937"
1,"38","1","*","2021-12-13 10:23:35.682","2021-12-13 10:24:29.989"
1,"38","2","CN2","2021-12-13 10:24:44.057","2021-12-13 10:25:01.981"
1,"38","3","CN2","2021-12-13 10:25:05.052","2021-12-13 10:25:37.972"
1,"38","4","CN2","2021-12-13 10:25:40.043","2021-12-13 10:26:14.963"
1,"38","5","CN1","2021-12-13 10:26:17.034","2021-12-13 10:28:11.934"
1,"38","6","CS3","2021-12-13 10:28:22.003","2021-12-13 10:29:26.987"
1,"38","7","CS1","2021-12-13 10:29:34.092","2021-12-13 10:30:28.971"
1,"38","8","CS1","2021-12-13 10:30:30.078","2021-12-13 10:31:13.96"
1,"38","9","BS2","2021-12-13 10:31:26.064","2021-12-13 10:31:39.953"
1,"38","10","BS1","2021-12-13 10:31:44.059","2021-12-13 10:32:54.935"
1,"38","11","BS1","2021-12-13 10:32:58.041","2021-12-13 10:34:00.918"
1,"38","12","BN1","2021-12-13 10:34:06.024","2021-12-13 10:35:06.902"
1,"38","13","BN2","2021-12-13 10:35:08.008","2021-12-13 10:35:55.996"
1,"38","14","AS1","2021-12-13 10:35:58.067","2021-12-13 10:36:56.981"
1,"38","14.1","AS2","2021-12-13 10:36:58.052","2021-12-13 10:37:06.979"
1,"38","15","AN2","2021-12-13 10:37:17.048","2021-12-13 10:38:50.953"
1,"38","16","AN3","2021-12-13 10:38:53.024","2021-12-13 10:39:23.944"
1,"39","0.1","*","2021-12-13 10:23:35.689","2021-12-13 10:23:43.937"
1,"39","1","*","2021-12-13 10:23:45.008","2021-12-13 10:24:29.997"
1,"39","2","DN1","2021-12-13 10:24:36.066","2021-12-13 10:25:01.989"
1,"39","3","DN2","2021-12-13 10:25:06.059","2021-12-13 10:25:36.98"
1,"39","4","DN2","2021-12-13 10:25:37.051","2021-12-13 10:25:48.977"
